video,frame,label,scene_guess,scene_actual,scene_correct,x,y,radius,mean,contrast,fill_ratio,std_ratio,ring_diff,perimeter_ratio,perimeter_std,color_std,inner_mean,ring_mean,eccentricity,dark_ratio_full,edge_density_full,dark_ratio_top,edge_density_top,sat_mean_top,color_std_top,mask_ratio_full,largest_region_ratio
P9_9.mp4,99,,virtual,virtual,1,,,,,,,,,,,,,,,0.595258005,0.016155961,0.396461139,0.021644395,52.19458912,43.66965334,1,0.998553723
P9_9.mp4,100,1,virtual,virtual,1,1116,516,8,149.8223419,36.11618949,1,0.019920573,-0.401360544,0.909090909,0.039094963,3.160473585,149.877551,149.4761905,0.999999937,0.595295139,0.015899884,0.39646377,0.02115162,52.21013521,43.6425076,1,0.998553723
P9_9.mp4,101,1,virtual,virtual,1,1116,516,8,149.9035492,36.04679988,0.994923858,0.022207439,-0.290816327,0.954545455,0.039094963,3.485255957,149.8979592,149.6071429,1.021246124,0.595218943,0.016293885,0.396453248,0.021840804,52.2093522,43.61809332,1,0.998553723
P9_9.mp4,102,1,virtual,virtual,1,1116,518,8,145.4517822,32.35903659,0.923857868,0.085054478,-9.976190476,0.590909091,0.039094963,12.34746933,149.7142857,139.7380952,1.191272174,0.594978299,0.015898438,0.396455001,0.021138468,52.23498264,43.57322855,1,0.998553723
P9_9.mp4,103,1,virtual,virtual,1,1118,514,8,149.3045654,35.14754064,0.984771574,0.036702685,-1.726190476,0.75,0.039094963,5.589978695,150,148.2738095,1.058145379,0.594941165,0.016122203,0.396458509,0.021570742,52.22926487,43.49940987,1,0.998553723
P9_9.mp4,104,1,virtual,virtual,1,1154,500,8,148.6548157,29.43443,0.92893401,0.070469463,-9.488095238,0.681818182,0.039094963,10.5603056,152.8571429,143.3690476,1.177338125,0.594912712,0.015959684,0.396458509,0.021189324,52.22082983,43.46349684,1,0.998553723
P9_9.mp4,105,1,virtual,virtual,1,1154,500,8,148.8071136,29.62988683,0.92893401,0.067745823,-9.166666667,0.681818182,0.039094963,10.099576,152.8571429,143.6904762,1.177338125,0.594834105,0.016174286,0.396452371,0.021691744,52.23647938,43.43182107,1,0.998553723
P9_9.mp4,106,1,virtual,virtual,1,1152,500,8,149.883255,31.23862691,0.944162437,0.059834338,-7.226190476,0.613636364,0.039094963,8.892204285,153,145.7738095,1.150494417,0.594943094,0.015835745,0.396462016,0.021111286,52.194412,43.40616402,1,0.998553723
P9_9.mp4,107,,virtual,virtual,1,,,,,,,,,,,,,,,0.595086323,0.016100502,0.396452371,0.021597924,52.17700179,43.38610007,1,0.998553723
P9_9.mp4,108,1,virtual,virtual,1,1196,482,10,161.5110474,33.62348044,0.772870662,0.181736716,-27.08355379,0.571428571,0.034277385,31.15930367,179.5061728,152.422619,1.403612314,0.595171682,0.015670332,0.396487444,0.020933291,52.12308063,43.3320392,1,0.998553723
P9_9.mp4,109,,virtual,virtual,1,,,,,,,,,,,,,,,0.595296103,0.01586034,0.396483937,0.021495335,52.08095802,43.32970734,1,0.998553723
P9_9.mp4,110,,virtual,virtual,1,,,,,,,,,,,,,,,0.594899691,0.01569348,0.396493582,0.021099888,52.13427241,43.30230323,1,0.998553723
P9_9.mp4,111,,virtual,virtual,1,,,,,,,,,,,,,,,0.594543789,0.015999228,0.396479552,0.021587402,52.17589348,43.28032825,1,0.998553723
P9_9.mp4,112,,virtual,virtual,1,,,,,,,,,,,,,,,0.594307967,0.01574701,0.39648569,0.021013082,52.20676119,43.24850565,1,0.998553723
P9_9.mp4,113,,virtual,virtual,1,,,,,,,,,,,,,,,0.593643904,0.01604456,0.39650235,0.02161546,52.25406496,43.21470804,1,0.998553723
P9_9.mp4,114,,virtual,virtual,1,,,,,,,,,,,,,,,0.593446663,0.015630305,0.396506734,0.020969241,52.26812132,43.18755441,1,0.998553723
P9_9.mp4,115,,virtual,virtual,1,,,,,,,,,,,,,,,0.593240258,0.015899884,0.396496212,0.021565481,52.24387012,43.16820339,1,0.998553723
P9_9.mp4,116,,virtual,virtual,1,,,,,,,,,,,,,,,0.593069541,0.01555652,0.396513749,0.020959596,52.24417614,43.15359822,1,0.998553723
P9_9.mp4,117,1,virtual,virtual,1,1184,472,7,160.2684631,29.03540725,0.986577181,0.076574188,2.85040568,0.722222222,0.041002586,14.69642544,157.5172414,160.3676471,1.050845633,0.593196856,0.015945216,0.396518133,0.02144711,52.18800856,43.14215075,1,0.998553723
P9_9.mp4,118,,virtual,virtual,1,,,,,,,,,,,,,,,0.594526427,0.01554591,0.396531285,0.020948197,51.97358305,43.13266513,1,0.998553723
P9_9.mp4,119,,virtual,virtual,1,,,,,,,,,,,,,,,0.595878183,0.015991995,0.396529531,0.021616337,51.76985129,43.14810221,1,0.998553723
P9_9.mp4,120,,virtual,virtual,1,,,,,,,,,,,,,,,0.596622299,0.015623071,0.396547945,0.02118757,51.64493108,43.1712001,1,0.998553723
P9_9.mp4,121,,virtual,virtual,1,,,,,,,,,,,,,,,0.597652874,0.015993441,0.396542684,0.021829405,51.4672708,43.1924563,1,0.998553723
P9_9.mp4,122,,virtual,virtual,1,,,,,,,,,,,,,,,0.600363137,0.015734954,0.396555836,0.021412914,51.05641309,43.22483376,1,0.998553723
P9_9.mp4,123,,virtual,virtual,1,,,,,,,,,,,,,,,0.604123746,0.01594811,0.396554082,0.02180047,50.3474046,43.26054868,1,0.998553723
P9_9.mp4,124,,virtual,virtual,1,,,,,,,,,,,,,,,0.605636092,0.015666956,0.396568988,0.021380471,50.04581755,43.28497377,1,0.998553723
P9_9.mp4,125,,virtual,virtual,1,,,,,,,,,,,,,,,0.607107928,0.015991512,0.396564604,0.021999509,49.73387609,43.28913374,1,0.998553723
P9_9.mp4,126,,virtual,virtual,1,,,,,,,,,,,,,,,0.60963831,0.015639468,0.39655759,0.021437465,49.19986234,43.31273796,1,0.998553723
P9_9.mp4,127,1,virtual,virtual,1,1232,484,8,148.0659943,16.9080512,0.984771574,0.057210664,-0.948979592,0.863636364,0.039094963,8.448738098,148.4489796,147.5,1.021203414,0.614053337,0.015932195,0.396550575,0.022026691,48.35284705,43.35954921,1,0.998553723
P9_9.mp4,128,,virtual,virtual,1,,,,,,,,,,,,,,,0.620653453,0.014233218,0.396550575,0.021448864,47.32275007,43.39894148,1,0.998553723
P9_9.mp4,129,,virtual,virtual,1,,,,,,,,,,,,,,,0.62363233,0.016241802,0.396551452,0.022884224,46.88316498,43.43365393,1,0.998553723
P9_9.mp4,130,1,virtual,virtual,1,1296,488,8,142.8934021,20.63536721,0.954314721,0.065665744,-6.416666667,0.772727273,0.039094963,9.473300934,145.7142857,139.297619,1.057123858,0.626914545,0.015801505,0.396570742,0.022356376,46.39379472,43.46963067,1,0.998553723
P9_9.mp4,131,,virtual,virtual,1,,,,,,,,,,,,,,,0.62947338,0.01611304,0.396555836,0.022839506,46.02048085,43.44340554,1,0.998553723
P9_9.mp4,132,1,virtual,virtual,1,1342,512,8,140.0253754,42.74346536,0.979695431,0.053182448,-4.69047619,0.772727273,0.039094963,7.446905613,142,137.3095238,1.042621317,0.632389082,0.01584539,0.396564604,0.022367775,45.58564201,43.39949944,1,0.998553723
P9_9.mp4,133,,virtual,virtual,1,,,,,,,,,,,,,,,0.639754051,0.014899691,0.397188026,0.023296331,44.63684589,43.37881881,1,0.998553723
P9_9.mp4,134,1,virtual,virtual,1,1342,526,7,136.2617493,42.09646984,0.993288591,0.041657129,-2.359533469,0.861111111,0.041002586,5.676270962,137.3448276,134.9852941,1.028702984,0.643544078,0.015747975,0.397689569,0.022845644,44.09619283,43.86101469,1,0.998553723
P9_9.mp4,135,,virtual,virtual,1,,,,,,,,,,,,,,,0.646669078,0.01617284,0.398215664,0.023750526,43.61245967,44.36809286,1,0.998553723
P9_9.mp4,136,,virtual,virtual,1,,,,,,,,,,,,,,,0.649826389,0.015510224,0.398867144,0.022722012,43.16768291,44.66716361,1,0.998553723
P9_9.mp4,137,1,virtual,reality,0,1310,806,9,121.3517761,93.43504858,1,0.051651152,-2.802040816,0.854166667,0.034770634,6.26796484,122.9591837,120.1571429,0.999999951,0.65302228,0.01616223,0.399511609,0.023974116,42.67383382,44.89781581,1,0.998553723
P9_9.mp4,138,1,virtual,reality,0,1284,886,10,118.6309128,93.9759455,0.996845426,0.087824086,-4.506393298,0.660714286,0.034277391,10.41866112,121.0123457,116.5059524,1.012689116,0.658848862,0.015828029,0.402218364,0.024067936,41.83735445,45.3845111,1,0.998553723
P9_9.mp4,139,1,virtual,reality,0,1284,888,10,111.7160873,86.65600406,0.930599369,0.244981798,-17.5617284,0.571428571,0.034277391,27.3684082,121.0617284,103.5,1.131114882,0.662286362,0.016148727,0.404919858,0.024947391,41.25512854,45.75176624,1,0.998553723
P9_9.mp4,140,1,virtual,reality,0,1256,890,10,118.2839127,93.3196057,0.990536278,0.104213981,-5.958553792,0.642857143,0.034277391,12.32683849,121.5061728,115.547619,1.013047109,0.665566647,0.015515529,0.407913335,0.024107393,40.56272184,46.14193049,1,0.998553723
P9_9.mp4,141,1,virtual,reality,0,1256,890,10,118.6908493,93.76045073,0.990536278,0.099351052,-5.25617284,0.660714286,0.034277391,11.79206467,121.5061728,116.25,1.013047109,0.668803048,0.016168981,0.411044473,0.025547138,39.88173401,46.51692184,1,0.998553723
P9_9.mp4,142,1,virtual,reality,0,1258,894,10,119.5867538,93.89192934,1,0.059149449,-3.022266314,0.678571429,0.034277391,7.073487759,121.1234568,118.1011905,0.999999961,0.671105806,0.015915799,0.413020833,0.025246387,39.35474186,46.89983045,1,0.998553723
P9_9.mp4,143,1,virtual,reality,0,1258,890,10,113.7507858,88.76863235,0.955835962,0.209007712,-14.33289242,0.553571429,0.034277391,23.77479362,121.3209877,106.9880952,1.121191424,0.677032697,0.015884452,0.419585613,0.025446303,38.02465892,47.73245138,1,0.998553723
P9_9.mp4,144,1,virtual,reality,0,1255,862,9,119.778656,90.19282693,0.992094862,0.067404948,-2.573469388,0.833333333,0.034770641,8.073667526,121.1020408,118.5285714,1.029370961,0.680177469,0.015616802,0.423416456,0.025078037,37.2109375,48.02676998,1,0.998553723
P9_9.mp4,145,1,virtual,reality,0,1254,860,9,121.4664001,91.9075981,1,0.026305271,-0.051020408,0.9375,0.034770634,3.195202589,121.4081633,121.3571429,0.999999951,0.684400077,0.015868538,0.429035143,0.025662002,36.30086981,48.36826708,1,0.998553723
P9_9.mp4,146,1,virtual,reality,0,1257,862,9,116.003952,86.38452179,0.95256917,0.170383188,-9.797959184,0.645833333,0.034770641,19.765131,121.3265306,111.5285714,1.138233886,0.688050251,0.015588831,0.434397797,0.025242003,35.49366144,48.69239752,1,0.998553723
P9_9.mp4,147,1,virtual,reality,1,1256,864,10,116.082016,92.29914865,0.952681388,0.160869147,-10.1276455,0.553571429,0.034277391,18.67403793,121.4074074,111.2797619,1.092627201,0.690937018,0.016008391,0.438945006,0.026074109,34.79254963,48.9322741,1,0.998553723
P9_9.mp4,148,1,virtual,reality,0,1250,822,9,120.6363602,92.56769691,1,0.038973222,-1.217346939,0.833333333,0.034770634,4.701588154,121.2244898,120.0071429,0.999999951,0.696174769,0.01578125,0.447887731,0.025748808,33.58765871,49.2358606,1,0.998553723
P9_9.mp4,149,1,virtual,reality,0,1250,821,9,120.8221359,92.78999568,1,0.043823603,-1.440816327,0.833333333,0.034770641,5.294861317,121.4693878,120.0285714,0.999999951,0.699055748,0.016043596,0.453124123,0.026231937,32.88174453,49.40202827,1,0.998553723
P9_9.mp4,150,1,virtual,reality,0,1252,820,7,121.6040268,75.79546556,1,0.012633001,0.385902637,1,0.041002574,1.536224008,121.2758621,121.6617647,0.999999916,0.701813272,0.015786073,0.458141309,0.025760206,32.26886399,49.49500336,1,0.998553723
P9_9.mp4,151,1,virtual,reality,0,1240,803,6,121.3628311,61.94683112,1,0.023358643,-0.276400862,0.9375,0.053725795,2.834872484,121.4482759,121.171875,0.99999989,0.704543789,0.016269772,0.463107639,0.026644045,31.65562395,49.59734719,1,0.998553723
P9_9.mp4,152,1,virtual,reality,0,1238,806,9,120.8774719,93.48959756,1,0.041761875,-1.284693878,0.791666667,0.034770634,5.048069,121.4489796,120.1642857,0.999999951,0.707208719,0.016134742,0.467954721,0.026381874,30.99492407,49.69940987,1,0.998553723
P9_9.mp4,153,1,virtual,reality,0,1238,796,9,120.9644241,93.9227879,1,0.044608534,-1.678571429,0.895833333,0.034770634,5.39604044,121.8571429,120.1785714,0.999999951,0.71158613,0.016312211,0.475916281,0.026709806,29.98281688,49.85291732,1,0.998553723
P9_9.mp4,154,1,virtual,reality,0,1238,793,8,117.7766495,83.65911045,0.979695431,0.131578506,-8.87244898,0.75,0.039094968,15.49687958,121.4081633,112.5357143,1.067965398,0.71353588,0.015667438,0.479475309,0.025498913,29.51271745,49.89636358,1,0.998553723
P9_9.mp4,155,1,virtual,reality,0,1276,796,9,120.4347839,93.15209584,0.996047431,0.062307011,-2.436734694,0.770833333,0.034770634,7.503931522,121.6938776,119.2571429,1.016210161,0.715511188,0.016268808,0.483070286,0.02661774,29.06631506,49.95915359,1,0.998553723
P9_9.mp4,156,1,virtual,reality,0,1276,794,9,119.782608,92.53498203,0.996047431,0.071460529,-3.366326531,0.75,0.034770634,8.5597229,121.3877551,118.0214286,1.016006832,0.717761863,0.016154032,0.487177329,0.026401164,28.65684536,50.00672104,1,0.998553723
P9_9.mp4,157,1,virtual,reality,0,1306,794,9,118.7430801,91.16747751,0.984189723,0.106137888,-5.668367347,0.708333333,0.034770634,12.60316753,121.7755102,116.1071429,1.03648988,0.719832658,0.016302566,0.490955563,0.026683502,28.18517992,50.07086379,1,0.998553723
P9_9.mp4,158,1,virtual,reality,0,1306,782,9,120.8735199,93.73108016,1,0.048630951,-1.702040816,0.854166667,0.034770634,5.87817955,121.6734694,119.9714286,0.999999951,0.72310571,0.01616223,0.496888152,0.026426592,27.46757944,50.17595588,1,0.998553723
P9_9.mp4,159,1,virtual,reality,0,1306,765,7,120.8926163,77.38013114,1,0.040953331,-2.234279919,0.916666667,0.041002574,4.950955391,121.7931034,119.5588235,0.999999916,0.725016397,0.016331501,0.500387556,0.026715067,27.14716874,50.22912918,1,0.998553723
P9_9.mp4,160,1,virtual,reality,0,1304,768,9,117.8616638,91.19256228,0.980237154,0.119621339,-6.964285714,0.708333333,0.034770634,14.09876919,121.5714286,114.6071429,1.060268532,0.726929012,0.016152585,0.50386767,0.026403795,26.70309782,50.26351724,1,0.998553723
P9_9.mp4,161,1,virtual,reality,0,1304,768,9,118.0909119,91.38309594,0.980237154,0.116608537,-6.605102041,0.645833333,0.034770634,13.77041149,121.6122449,115.0071429,1.060268532,0.728786169,0.016540316,0.507246949,0.027113145,26.3363724,50.31900029,1,0.998553723
P9_9.mp4,162,1,virtual,reality,0,1306,770,9,119.3241119,92.35698265,0.988142292,0.081032365,-4.746938776,0.6875,0.034770634,9.669110298,121.7755102,117.0285714,1.030149302,0.729788773,0.016146798,0.509070742,0.026402041,26.12544718,50.33467481,1,0.998553723
P9_9.mp4,163,1,virtual,reality,0,1302,738,7,122.4295273,80.29754155,1,0.009754622,0.730730223,1,0.041002574,1.194253922,121.9310345,122.6617647,0.999999916,0.733269676,0.01631414,0.515347047,0.02671156,25.45542228,50.40488942,1,0.998553723
P9_9.mp4,164,1,virtual,reality,0,1302,740,9,119.0118561,93.04107449,0.984189723,0.104498437,-5.725510204,0.6875,0.034770634,12.43655109,122.0612245,116.3357143,1.044503241,0.735152392,0.016173804,0.51876666,0.026459035,25.11355307,50.44336587,1,0.998553723
P9_9.mp4,165,1,virtual,reality,0,1302,740,9,119.0197601,93.15927803,0.984189723,0.100921653,-5.667346939,0.6875,0.034770634,12.01167011,122.0816327,116.4142857,1.044503241,0.736975309,0.016300154,0.522055626,0.026687009,24.84450319,50.49751035,1,0.998553723
P9_9.mp4,166,1,virtual,reality,0,1304,738,9,114.2885361,88.63404374,0.948616601,0.213715618,-14.15510204,0.583333333,0.034770634,24.42526817,122.0408163,107.8857143,1.105509626,0.739412133,0.015982832,0.526473064,0.026116197,24.27291141,50.60343889,1,0.998553723
P9_9.mp4,167,1,virtual,reality,0,1296,738,9,119.2569199,93.42711709,0.992094862,0.101146914,-5.239795918,0.6875,0.034770634,12.06246948,122.0612245,116.8214286,1.029370961,0.741499807,0.016545139,0.530267957,0.027133312,23.95290492,50.69505988,1,0.998553723
P9_9.mp4,168,1,virtual,reality,0,1224,746,9,119.9328079,94.59679624,1,0.062488,-3.687755102,0.666666667,0.034770634,7.494362354,121.9591837,118.2714286,0.999999951,0.7455136,0.01583044,0.537564885,0.025830352,23.24233919,50.76274732,1,0.998553723
P9_9.mp4,169,1,virtual,reality,0,1224,746,9,120.1304321,94.53729845,1,0.060763506,-3.337755102,0.604166667,0.034770634,7.299540043,121.9591837,118.6214286,0.999999951,0.747447434,0.016438561,0.541077441,0.026943042,22.85995283,50.80640346,1,0.998553723
P9_9.mp4,170,1,virtual,reality,0,1224,750,9,119.0830002,93.55195563,0.988142292,0.098282118,-5.229591837,0.729166667,0.034770634,11.70374298,121.9795918,116.75,1.036733804,0.748292342,0.016072531,0.542613636,0.026280163,22.67394693,50.83750551,1,0.998553723
P9_9.mp4,171,1,virtual,reality,0,1160,748,9,118.66008,93.03626695,0.984189723,0.122630659,-6.567346939,0.625,0.034770634,14.5513773,122.2244898,115.6571429,1.040291061,0.74933642,0.01648968,0.544504945,0.027039492,22.57935168,50.89312023,1,0.998553723
P9_9.mp4,172,1,virtual,reality,0,1162,740,9,116.6996078,91.65870208,0.976284585,0.151532476,-9.842857143,0.604166667,0.034770634,17.68377495,122.1428571,112.3,1.022794852,0.75047309,0.016119309,0.546569865,0.026371352,22.20655338,50.90607583,1,0.998553723
P9_9.mp4,173,1,virtual,reality,0,1160,743,9,114.5335999,88.9601886,0.95256917,0.204835825,-13.61326531,0.583333333,0.034770641,23.46058083,122.0204082,108.4071429,1.114315273,0.751371528,0.016226852,0.548212156,0.026566884,22.16227992,50.95685463,1,0.998553723
P9_9.mp4,174,1,virtual,reality,0,1160,742,9,118.8735199,93.64123356,0.984189723,0.112505382,-5.923469388,0.625,0.034770634,13.37391186,122.1020408,116.1785714,1.030364253,0.751871624,0.016143904,0.549118792,0.026417824,22.00535652,50.96336513,1,0.998553723
P9_9.mp4,175,1,virtual,reality,0,1158,728,9,116.0316238,90.73797884,0.968379447,0.166617696,-11.12244898,0.583333333,0.034770634,19.33294868,122.122449,111,1.067082125,0.752325907,0.016278935,0.549943883,0.026657197,21.91523306,50.98094232,1,0.998553723
P9_9.mp4,176,1,virtual,reality,0,1158,728,9,115.059288,90.2762347,0.95256917,0.193675774,-12.54591837,0.5625,0.034770634,22.28418541,121.9387755,109.3928571,1.070093878,0.753008295,0.016082176,0.551178451,0.026304714,21.80743459,50.99363671,1,0.998553723
P9_9.mp4,177,1,virtual,reality,0,1160,726,8,118.8274078,87.39214613,0.979695431,0.110023535,-7.931972789,0.772727273,0.039094963,13.07381344,122.2653061,114.3333333,1.061729768,0.753672357,0.016509934,0.552389345,0.027085087,21.66597398,51.0122635,1,0.998553723
P9_9.mp4,178,1,virtual,reality,0,1158,728,8,121.4619293,90.08727367,1,0.036504673,-1.391156463,0.954545455,0.039094963,4.43392992,121.9387755,120.547619,0.999999937,0.754387539,0.015718075,0.553686167,0.025644465,21.52213454,50.99375458,1,0.998553723
P9_9.mp4,179,1,virtual,reality,0,1165,718,7,122.1744995,81.6643925,1,0.010675387,-0.084178499,1,0.041002574,1.304262161,122.1724138,122.0882353,0.999999916,0.754825907,0.016443383,0.554482323,0.026966716,21.59023569,51.03302063,1,0.998553723
P9_9.mp4,180,1,virtual,reality,0,1164,716,7,121.1677856,80.861008,0.993288591,0.050154717,-2.197768763,0.861111111,0.041002574,6.077128887,122.3448276,120.1470588,1.028702984,0.755269097,0.016103395,0.555287247,0.026348555,21.55464804,51.02047175,1,0.998553723
P9_9.mp4,181,1,virtual,reality,0,1165,718,7,122.1543655,81.94627993,1,0.0094238,-0.079107505,1,0.041002574,1.151158214,122.137931,122.0588235,0.999999916,0.755451389,0.016466049,0.555616933,0.027013187,21.50470065,51.03103415,1,0.998553723
P9_9.mp4,182,1,virtual,reality,0,1166,718,8,120.9238586,89.78152623,0.994923858,0.065667151,-2.971088435,0.840909091,0.039094963,7.940727711,122.244898,119.2738095,1.021246124,0.755677083,0.016115934,0.556028164,0.026379244,21.47713507,51.01728572,1,0.998553723
P9_9.mp4,183,1,virtual,reality,0,1165,719,7,122.1073837,81.88384033,1,0.011430755,0.053752535,1,0.041002574,1.39577949,122.0344828,122.0882353,0.999999916,0.755886863,0.016440972,0.556411336,0.026965839,21.50052434,51.02531022,1,0.998553723
P9_9.mp4,184,1,virtual,reality,0,1168,708,6,122.1238937,68.76389374,1,0.013078456,0.215517241,1,0.053725795,1.597191691,122.0344828,122.25,0.99999989,0.756561535,0.016075907,0.557633628,0.026303837,21.43318077,51.04011347,1,0.998553723
P9_9.mp4,185,1,virtual,reality,0,1170,710,9,117.9011841,93.49577868,0.988142292,0.110980941,-7.376530612,0.583333333,0.034770634,13.0847826,122.0408163,114.6642857,1.015335021,0.756725502,0.01637201,0.557932625,0.026844837,21.49393501,51.05480909,1,0.998553723
P9_9.mp4,186,1,virtual,reality,0,1170,708,8,117.7258911,87.2245137,0.979695431,0.134101025,-10.10884354,0.681818182,0.039094963,15.78718281,122.2040816,112.0952381,1.075203939,0.75694348,0.016101466,0.558327196,0.026352939,21.47632488,51.03347848,1,0.998553723
P9_9.mp4,187,1,virtual,reality,0,1172,708,8,122.0203018,91.12131192,1,0.022748829,0.232993197,0.931818182,0.039094963,2.775815248,121.8979592,122.1309524,0.999999937,0.757101659,0.016291474,0.558615671,0.026701038,21.47452125,51.03466755,1,0.998553723
P9_9.mp4,188,1,virtual,reality,0,1176,708,9,112.4268799,87.79941458,0.936758893,0.231964764,-17.74897959,0.5625,0.034770634,26.07908058,122.1632653,104.4142857,1.103721118,0.757390529,0.016068191,0.559146149,0.026295946,21.46382313,51.00671359,1,0.998553723
P9_9.mp4,189,1,virtual,reality,0,1176,708,9,117.0118561,92.1104682,0.968379447,0.147371648,-9.371428571,0.708333333,0.034770634,17.24425888,122.1428571,112.7714286,1.090302926,0.757459973,0.016405285,0.559272412,0.026908845,21.53219171,51.03500271,1,0.998553723
P9_9.mp4,190,1,virtual,reality,0,1178,708,9,119.885376,95.43833434,0.992094862,0.08379077,-3.920408163,0.729166667,0.034770634,10.04528809,122.0204082,118.1,1.000128613,0.757105517,0.016080247,0.558618301,0.026320497,21.59756681,51.01773967,1,0.998553723
P9_9.mp4,191,1,virtual,reality,0,1178,710,8,121.0862961,89.94212712,0.994923858,0.064551234,-2.397959184,0.863636364,0.039094963,7.816270351,122.0408163,119.6428571,1.019216019,0.756556231,0.016213349,0.557626613,0.0265625,21.77668789,51.032743,1,0.998553723
P9_9.mp4,192,1,virtual,reality,0,1180,703,8,121.8527908,91.296317,1,0.020462173,-0.493197279,0.977272727,0.039094968,2.493373394,122.0408163,121.547619,0.999999937,0.756289545,0.016127508,0.557139976,0.026402918,21.85444725,51.02655545,1,0.998553723
P9_9.mp4,193,1,virtual,reality,0,1180,704,8,120.9340134,90.67965157,1,0.052085237,-2.80952381,0.840909091,0.039094963,6.298870564,122.1428571,119.3333333,0.999999937,0.755166377,0.016347897,0.555095223,0.026808887,22.12729377,51.04856922,1,0.998553723
P9_9.mp4,194,1,virtual,reality,0,1186,703,8,119.3248749,88.45067837,0.994923858,0.09222051,-6.836734694,0.704545455,0.039094968,11.00419998,121.9795918,115.1428571,1.020230062,0.753567708,0.015708912,0.552196444,0.025646219,22.44901007,51.04115191,1,0.998553723
P9_9.mp4,195,1,virtual,reality,0,1186,703,6,122.353981,69.27558102,1,0.00972045,0.725215517,1,0.053725795,1.189335704,121.9310345,122.65625,0.99999989,0.752730517,0.016345004,0.550667263,0.02680275,22.64101957,51.05861391,1,0.998553723
P9_9.mp4,196,1,virtual,reality,0,1188,704,8,119.4923859,89.0451866,0.984771574,0.101005884,-6.091836735,0.727272727,0.039094963,12.06944561,122.1632653,116.0714286,1.047287818,0.751942033,0.0155951,0.549232779,0.025440166,22.70666561,51.06100706,1,0.998553723
P9_9.mp4,197,1,virtual,reality,0,1190,703,6,122.203537,69.09953699,1,0.013990831,-0.08512931,1,0.053725795,1.70972538,122.2413793,122.15625,0.99999989,0.750713252,0.016326678,0.547000386,0.026767677,22.89715909,51.05617529,1,0.998553723
P9_9.mp4,198,1,virtual,reality,0,1189,703,8,119.0203018,88.4564818,0.989847716,0.109495251,-7.389455782,0.704545455,0.039094968,13.03216076,122.3061224,114.9166667,1.027140472,0.74958912,0.015776427,0.544957386,0.025768098,23.16566709,51.0455863,1,0.998553723
P9_9.mp4,199,1,virtual,reality,0,1190,704,7,121.9194641,82.19056994,1,0.019899491,-0.539553753,0.972222222,0.041002574,2.426131725,122.0689655,121.5294118,0.999999916,0.746179591,0.01595245,0.538759119,0.026088138,23.81393361,51.04106603,1,0.998553723
P9_9.mp4,200,1,virtual,reality,0,1190,703,8,115.8527908,85.13470084,0.964467005,0.178941737,-14.55782313,0.636363636,0.039094968,20.73091698,122.0816327,107.5238095,1.096970684,0.744806617,0.01557581,0.536267186,0.025405093,23.96981008,51.01227244,1,0.998553723
P9_9.mp4,201,1,virtual,reality,0,1190,706,7,121.9932861,82.22634202,1,0.012829607,-0.073529412,1,0.041002574,1.565126061,122,121.9264706,0.999999916,0.743343461,0.015995853,0.533605149,0.026167052,24.33928434,50.98938927,1,0.998553723
P9_9.mp4,202,1,virtual,reality,0,1184,709,6,122.1592941,68.11929413,1,0.008334383,0.25,1,0.053725795,1.018122554,122,122.25,0.99999989,0.740043885,0.015647184,0.527607674,0.02551908,24.74945374,50.88472646,1,0.998553723
P9_9.mp4,203,1,virtual,reality,0,1287,626,7,121.6510086,84.3882262,1,0.035326755,-2.64198783,0.916666667,0.041002574,4.297539234,122.9655172,120.3235294,0.999999916,0.738588927,0.015936535,0.524951775,0.026039036,25.09818585,50.84183537,1,0.998553723
P9_9.mp4,204,1,virtual,reality,0,1389,584,8,120.2639618,90.79105086,1,0.05867755,-5.078231293,0.772727273,0.039094968,7.056804657,122.6734694,117.5952381,0.999999937,0.735936053,0.015665027,0.519905654,0.025587472,25.31842558,50.71817377,1,0.998553723
P9_9.mp4,205,1,virtual,reality,0,1388,584,8,120.2436523,91.14356052,1,0.057752858,-5.380952381,0.840909091,0.039094963,6.94442749,122.7142857,117.3333333,0.999999937,0.734627701,0.015988619,0.517544367,0.026175821,25.5893764,50.67007545,1,0.998553723
P9_9.mp4,206,1,virtual,reality,0,1386,584,8,117.7563477,88.25405197,0.979695431,0.142722661,-11.71938776,0.659090909,0.039094968,16.80649567,122.8979592,111.1785714,1.060188694,0.734844715,0.015669367,0.517948583,0.025582211,25.48080282,50.61118915,1,0.998553723
P9_9.mp4,207,1,virtual,reality,1,1424,586,9,116.557312,92.25928425,0.984189723,0.130373696,-7.989795918,0.604166667,0.034770634,15.19601059,120.9183673,112.9285714,1.047350925,0.733835359,0.015958237,0.516197566,0.02604342,25.66469995,50.54700534,1,0.998553723
P9_9.mp4,208,1,virtual,reality,0,1428,587,7,121.557045,82.27880479,1,0.011332864,0.803752535,1,0.041002574,1.377590179,121.0344828,121.8382353,0.999999916,0.732853974,0.015749421,0.514458824,0.025635697,25.77080527,50.47260852,1,0.998553723
P9_9.mp4,209,1,virtual,reality,0,1428,585,7,121.577179,82.43211356,1,0.016810339,0.356997972,0.972222222,0.041002574,2.043752432,121.1724138,121.5294118,0.999999916,0.730521798,0.016034433,0.510397377,0.026097783,26.14031022,50.31153917,1,0.998553723
